2025-05-12T01:27:38.096Z, 310,294,1023,425,825,0,365,106,0
2025-05-12T01:27:38.130Z, 311,294,1023,424,824,0,364,106,0
2025-05-12T01:27:38.350Z, 311,293,1023,425,825,0,365,106,0
2025-05-12T01:27:38.740Z, 311,288,1023,426,826,0,365,106,0
2025-05-12T01:27:38.774Z, 311,283,1023,426,826,0,366,106,0
2025-05-12T01:27:38.814Z, 311,274,1023,425,826,0,365,106,0
2025-05-12T01:27:38.843Z, 310,267,1023,424,826,0,365,106,0
2025-05-12T01:27:38.878Z, 310,246,1023,426,825,0,366,106,0
2025-05-12T01:27:38.912Z, 311,218,1023,426,826,0,366,106,0
2025-05-12T01:27:38.946Z, 310,190,1023,425,826,0,365,106,0
2025-05-12T01:27:38.981Z, 310,159,1023,425,825,0,365,106,0
2025-05-12T01:27:39.017Z, 311,122,1023,427,825,0,366,106,0
2025-05-12T01:27:39.052Z, 310,80,1023,426,826,0,365,106,0
2025-05-12T01:27:39.081Z, 310,36,1023,425,826,0,365,106,0
2025-05-12T01:27:39.114Z, 311,0,1023,426,826,0,366,106,0
2025-05-12T01:27:39.468Z, 310,8,1023,425,825,0,365,106,0
2025-05-12T01:27:39.505Z, 311,29,1023,424,826,1,364,107,0
2025-05-12T01:27:39.534Z, 310,47,1023,426,826,0,365,105,0
2025-05-12T01:27:39.569Z, 312,64,1023,427,824,0,365,106,0
2025-05-12T01:27:39.603Z, 310,93,1023,425,826,0,365,106,0
2025-05-12T01:27:39.637Z, 311,122,1023,426,826,0,366,106,0
2025-05-12T01:27:39.669Z, 310,151,1023,426,826,0,365,106,0
2025-05-12T01:27:39.703Z, 310,177,1023,425,826,0,365,106,0
2025-05-12T01:27:39.737Z, 310,205,1023,426,825,0,365,106,0
2025-05-12T01:27:39.772Z, 310,232,1023,426,826,0,366,106,0
2025-05-12T01:27:39.806Z, 310,255,1023,426,825,0,365,106,0
2025-05-12T01:27:39.840Z, 310,271,1023,425,825,0,365,106,0
2025-05-12T01:27:39.875Z, 310,285,1023,426,825,0,366,106,0
2025-05-12T01:27:39.909Z, 310,298,1023,426,826,0,365,106,0
2025-05-12T01:27:39.943Z, 310,311,1023,425,825,0,365,106,0
2025-05-12T01:27:39.977Z, 310,325,1023,426,826,0,365,106,0
2025-05-12T01:27:40.012Z, 311,332,1023,427,826,0,366,106,0
2025-05-12T01:27:40.046Z, 310,333,1023,426,823,0,365,105,0
2025-05-12T01:27:40.080Z, 311,334,1023,424,826,0,364,107,0
2025-05-12T01:27:40.792Z, 310,333,1023,425,825,0,360,106,0
2025-05-12T01:27:40.826Z, 310,333,1023,426,825,0,354,106,0
2025-05-12T01:27:40.861Z, 311,332,1023,424,826,0,345,106,0
2025-05-12T01:27:40.895Z, 310,334,1023,425,825,0,334,105,0
2025-05-12T01:27:40.929Z, 310,333,1023,426,826,0,304,106,0
2025-05-12T01:27:40.964Z, 310,332,1023,425,826,0,263,106,0
2025-05-12T01:27:41.000Z, 310,333,1023,426,826,0,220,106,0
2025-05-12T01:27:41.033Z, 311,333,1023,426,826,0,167,107,0
2025-05-12T01:27:41.066Z, 310,333,1023,426,825,0,97,106,0
2025-05-12T01:27:41.100Z, 310,333,1023,425,826,0,42,106,0
2025-05-12T01:27:41.131Z, 312,334,1023,426,826,0,0,107,0
2025-05-12T01:27:41.469Z, 311,333,1023,425,825,0,15,106,0
2025-05-12T01:27:41.503Z, 311,332,1023,425,826,0,35,106,0
2025-05-12T01:27:41.536Z, 311,334,1023,426,825,0,56,107,0
2025-05-12T01:27:41.569Z, 312,334,1023,426,824,0,76,107,0
2025-05-12T01:27:41.604Z, 311,333,1023,425,826,0,106,107,0
2025-05-12T01:27:41.638Z, 311,333,1023,426,826,0,142,106,0
2025-05-12T01:27:41.677Z, 310,333,1023,426,826,0,175,106,0
2025-05-12T01:27:41.707Z, 310,333,1023,425,826,0,200,106,0
2025-05-12T01:27:41.744Z, 310,333,1023,425,826,0,221,106,0
2025-05-12T01:27:41.776Z, 311,333,1023,426,826,0,240,106,0
2025-05-12T01:27:41.810Z, 310,333,1023,426,826,0,256,106,0
2025-05-12T01:27:41.843Z, 310,333,1023,425,825,0,275,106,0
2025-05-12T01:27:41.878Z, 310,333,1023,426,826,0,298,106,0
2025-05-12T01:27:41.912Z, 311,334,1023,426,826,0,317,106,0
2025-05-12T01:27:41.946Z, 310,333,1023,425,826,0,332,106,0
2025-05-12T01:27:41.981Z, 310,333,1023,425,826,0,351,106,0
2025-05-12T01:27:42.015Z, 311,333,1023,427,826,0,375,106,0
2025-05-12T01:27:42.050Z, 310,333,1023,426,826,0,402,106,0
2025-05-12T01:27:42.087Z, 310,333,1023,425,826,0,428,106,0
2025-05-12T01:27:42.118Z, 310,333,1023,426,826,0,454,106,0
2025-05-12T01:27:42.154Z, 311,334,1023,426,826,0,474,106,0
2025-05-12T01:27:42.190Z, 310,333,1023,425,826,0,485,106,0
2025-05-12T01:27:42.221Z, 310,333,1023,425,825,0,492,106,0
2025-05-12T01:27:42.255Z, 310,333,1023,426,825,0,497,107,0
2025-05-12T01:27:42.290Z, 311,332,1023,424,826,0,500,106,0
2025-05-12T01:27:42.730Z, 310,333,1023,425,825,0,501,112,0
2025-05-12T01:27:42.766Z, 310,333,1023,426,825,0,502,119,0
2025-05-12T01:27:42.803Z, 311,333,1023,425,826,0,503,131,0
2025-05-12T01:27:42.833Z, 310,334,1023,425,825,0,503,145,0
2025-05-12T01:27:42.867Z, 310,333,1023,425,826,0,502,177,0
2025-05-12T01:27:42.902Z, 310,333,1023,425,825,0,501,215,0
2025-05-12T01:27:42.936Z, 310,334,1023,426,826,0,502,257,0
2025-05-12T01:27:42.973Z, 310,333,1023,426,826,0,502,303,0
2025-05-12T01:27:43.007Z, 310,333,1023,425,826,0,501,350,0
2025-05-12T01:27:43.039Z, 310,333,1023,425,826,0,502,396,0
2025-05-12T01:27:43.073Z, 311,333,1023,426,826,0,503,440,0
2025-05-12T01:27:43.112Z, 310,333,1023,425,826,0,502,477,0
2025-05-12T01:27:43.142Z, 310,333,1023,425,826,0,501,510,0
2025-05-12T01:27:43.176Z, 311,334,1023,426,826,0,502,543,0
2025-05-12T01:27:43.211Z, 310,333,1023,426,826,0,502,574,0
2025-05-12T01:27:43.249Z, 310,333,1023,426,826,0,502,598,0
2025-05-12T01:27:43.279Z, 311,333,1023,426,825,0,502,621,0
2025-05-12T01:27:43.314Z, 311,334,1023,426,826,0,503,644,0
2025-05-12T01:27:43.348Z, 310,333,1023,426,826,0,502,660,0
2025-05-12T01:27:43.404Z, 310,333,1023,425,825,0,502,670,0
2025-05-12T01:27:43.416Z, 311,334,1023,426,826,0,503,676,0
2025-05-12T01:27:43.450Z, 310,333,1023,426,824,0,502,668,0
2025-05-12T01:27:43.494Z, 311,334,1023,424,827,0,500,662,0
2025-05-12T01:27:43.519Z, 311,334,1023,425,825,0,502,653,0
2025-05-12T01:27:43.554Z, 311,334,1023,426,826,0,502,633,0
2025-05-12T01:27:43.588Z, 310,333,1023,426,826,0,501,602,0
2025-05-12T01:27:43.622Z, 310,333,1023,425,826,0,502,569,0
2025-05-12T01:27:43.663Z, 311,334,1023,426,826,0,502,538,0
2025-05-12T01:27:43.690Z, 310,333,1023,426,826,0,502,507,0
2025-05-12T01:27:43.725Z, 310,333,1023,425,826,0,501,477,0
2025-05-12T01:27:43.759Z, 310,333,1023,426,825,0,502,446,0
2025-05-12T01:27:43.794Z, 311,334,1023,426,826,0,503,411,0
2025-05-12T01:27:43.828Z, 310,333,1023,425,826,0,502,370,0
2025-05-12T01:27:43.862Z, 310,333,1023,425,826,0,502,328,0
2025-05-12T01:27:43.896Z, 311,334,1023,426,826,0,502,287,0
2025-05-12T01:27:43.931Z, 310,333,1023,426,826,0,502,246,0
2025-05-12T01:27:43.965Z, 310,333,1023,425,826,0,502,204,0
2025-05-12T01:27:44.000Z, 310,333,1023,425,826,0,502,161,0
2025-05-12T01:27:44.034Z, 310,334,1023,426,826,0,503,120,0
2025-05-12T01:27:44.069Z, 310,333,1023,425,825,0,502,78,0
2025-05-12T01:27:44.101Z, 310,333,1023,425,826,0,502,47,0
2025-05-12T01:27:44.134Z, 311,334,1023,426,826,0,503,25,0
2025-05-12T01:27:44.166Z, 311,333,1023,425,826,0,502,8,0
2025-05-12T01:27:44.198Z, 310,333,1023,425,826,0,502,0,0
2025-05-12T01:27:44.230Z, 310,333,1023,424,826,0,500,0,0
2025-05-12T01:27:45.161Z, 311,334,1023,426,825,0,503,0,0
2025-05-12T01:27:45.316Z, 310,333,1023,425,825,0,500,0,0
2025-05-12T14:11:53.871Z, 194,261,1023,425,825,0,213,0,0
2025-05-12T14:11:53.899Z, 194,260,1023,424,826,0,208,0,0
2025-05-12T14:11:53.931Z, 194,261,1023,424,824,0,203,0,0
2025-05-12T14:11:53.963Z, 194,260,1023,425,824,0,198,0,0
2025-05-12T14:11:53.995Z, 195,261,1023,424,823,0,192,0,0
2025-05-12T14:11:54.027Z, 195,261,1023,425,826,0,189,0,0
2025-05-12T14:11:54.059Z, 194,262,1023,425,826,0,185,0,0
2025-05-12T14:11:54.092Z, 194,262,1023,425,825,0,182,0,0
2025-05-12T14:11:54.124Z, 193,261,1023,424,826,0,179,0,0
2025-05-12T14:11:54.278Z, 194,261,1023,425,825,0,186,0,0
2025-05-12T14:11:54.311Z, 194,260,1023,424,826,0,192,0,0
2025-05-12T14:11:54.343Z, 193,262,1022,424,826,0,201,0,0
2025-05-12T14:11:54.373Z, 193,261,1023,426,823,0,209,0,0
2025-05-12T14:11:54.406Z, 194,261,1023,425,825,0,221,0,0
2025-05-12T14:11:54.438Z, 194,261,1023,425,826,0,243,0,0
2025-05-12T14:11:54.470Z, 194,261,1023,425,826,0,267,0,0
2025-05-12T14:11:54.502Z, 194,261,1023,425,825,0,289,0,0
2025-05-12T14:11:54.535Z, 194,261,1023,425,825,0,306,0,0
2025-05-12T14:11:54.567Z, 194,261,1023,425,825,0,321,0,0
2025-05-12T14:11:54.600Z, 194,261,1023,425,826,0,334,0,0
2025-05-12T14:11:54.631Z, 194,261,1023,425,825,0,347,0,0
2025-05-12T14:11:54.664Z, 194,261,1023,425,825,0,361,0,0
2025-05-12T14:11:54.695Z, 194,261,1023,425,826,0,374,0,0
2025-05-12T14:11:54.728Z, 194,261,1023,425,826,0,385,0,0
2025-05-12T14:11:54.760Z, 194,261,1023,425,825,0,394,0,0
2025-05-12T14:11:54.793Z, 194,261,1023,425,825,0,402,0,0
2025-05-12T14:11:54.825Z, 194,261,1023,425,825,0,407,0,0
2025-05-12T14:11:54.857Z, 194,261,1023,425,826,0,412,0,0
2025-05-12T14:11:54.889Z, 194,261,1023,425,825,0,417,0,0
2025-05-12T14:11:54.921Z, 194,261,1023,425,825,0,421,0,0
2025-05-12T14:11:54.954Z, 194,261,1023,425,826,0,425,0,0
2025-05-12T14:11:54.985Z, 193,262,1023,423,826,0,429,0,0
2025-05-12T14:11:55.105Z, 194,261,1023,424,825,0,426,0,0
2025-05-12T14:11:55.138Z, 194,260,1023,424,826,0,419,0,0
2025-05-12T14:11:55.170Z, 193,261,1023,424,826,0,411,0,0
2025-05-12T14:11:55.202Z, 193,261,1023,425,824,0,399,0,0
2025-05-12T14:11:55.235Z, 194,261,1023,425,825,0,381,0,0
2025-05-12T14:11:55.266Z, 194,261,1023,425,825,0,354,0,0
2025-05-12T14:11:55.299Z, 194,261,1023,425,826,0,327,0,0
2025-05-12T14:11:55.332Z, 194,261,1023,425,825,0,305,0,0
2025-05-12T14:11:55.363Z, 194,261,1023,425,825,0,289,0,0
2025-05-12T14:11:55.396Z, 194,261,1023,425,826,0,281,0,0
2025-05-12T14:11:55.429Z, 194,261,1023,425,825,0,275,0,0
2025-05-12T14:11:55.460Z, 193,261,1023,424,826,0,272,0,0
2025-05-12T14:11:55.496Z, 194,260,1023,424,825,0,269,0,0
2025-05-12T14:11:56.916Z, 194,261,1023,424,825,0,269,12,0
2025-05-12T14:11:56.949Z, 194,260,1023,425,826,0,270,27,0
2025-05-12T14:11:56.983Z, 194,262,1023,425,826,1,269,41,0
2025-05-12T14:11:57.016Z, 194,261,1023,425,824,0,270,56,0
2025-05-12T14:11:57.049Z, 194,261,1023,425,826,0,270,78,0
2025-05-12T14:11:57.083Z, 194,261,1023,425,826,0,270,106,0
2025-05-12T14:11:57.118Z, 194,261,1023,425,826,0,270,136,0
2025-05-12T14:11:57.152Z, 194,261,1023,425,826,0,270,166,0
2025-05-12T14:11:57.186Z, 194,260,1023,425,825,0,270,197,0
2025-05-12T14:11:57.221Z, 194,261,1023,425,826,0,270,226,0
2025-05-12T14:11:57.256Z, 194,261,1023,425,825,0,270,253,0
2025-05-12T14:11:57.289Z, 194,261,1023,425,826,0,270,281,0
2025-05-12T14:11:57.324Z, 194,261,1023,425,826,0,270,308,0
2025-05-12T14:11:57.358Z, 194,261,1023,425,825,0,270,330,0
2025-05-12T14:11:57.399Z, 194,261,1023,425,826,0,269,347,0
2025-05-12T14:11:57.426Z, 194,261,1023,425,826,0,270,358,0
2025-05-12T14:11:57.461Z, 194,261,1023,425,825,0,270,364,0
2025-05-12T14:11:57.495Z, 194,261,1023,425,825,0,270,367,0
2025-05-12T14:11:57.539Z, 195,261,1023,425,823,0,270,367,0
2025-05-12T14:11:57.564Z, 194,262,1023,424,826,0,268,367,0
2025-05-12T14:11:57.598Z, 194,262,1023,425,825,0,270,364,0
2025-05-12T14:11:57.632Z, 194,261,1023,425,826,0,270,356,0
2025-05-12T14:11:57.667Z, 194,261,1023,425,826,0,270,343,0
2025-05-12T14:11:57.701Z, 194,261,1023,425,826,0,270,324,0
2025-05-12T14:11:57.736Z, 194,261,1023,425,825,0,270,302,0
2025-05-12T14:11:57.770Z, 194,261,1023,425,826,0,270,279,0
2025-05-12T14:11:57.806Z, 194,261,1023,425,826,0,269,254,0
2025-05-12T14:11:57.839Z, 194,261,1023,425,825,0,270,229,0
2025-05-12T14:11:57.872Z, 194,261,1023,425,825,0,270,204,0
2025-05-12T14:11:57.907Z, 194,261,1023,425,826,0,270,177,0
2025-05-12T14:11:57.941Z, 194,261,1023,425,826,0,270,155,0
2025-05-12T14:11:57.976Z, 194,261,1023,425,826,0,270,139,0
2025-05-12T14:11:58.011Z, 194,261,1023,425,825,0,270,127,0
2025-05-12T14:11:58.044Z, 194,261,1023,425,825,0,270,116,0
2025-05-12T14:11:58.078Z, 194,261,1023,425,825,0,270,109,0
2025-05-12T14:11:58.113Z, 194,261,1023,425,825,0,270,106,0
2025-05-12T14:11:58.147Z, 194,261,1023,425,826,0,270,103,0
2025-05-12T14:11:58.181Z, 194,261,1023,425,826,0,270,99,0
2025-05-12T14:11:58.214Z, 194,261,1023,425,826,0,270,96,0
2025-05-12T14:11:58.247Z, 194,261,1023,425,826,0,270,89,0
2025-05-12T14:11:58.280Z, 194,261,1023,425,826,0,270,81,0
2025-05-12T14:11:58.315Z, 194,261,1023,425,826,0,271,73,0
2025-05-12T14:11:58.347Z, 195,262,1023,425,826,0,270,68,0
2025-05-12T14:11:58.380Z, 194,261,1023,425,825,0,269,64,0
2025-05-12T14:12:00.309Z, 194,261,1023,425,825,14,269,65,0
2025-05-12T14:12:00.344Z, 193,262,1023,425,825,39,271,65,0
2025-05-12T14:12:00.378Z, 196,260,1023,424,826,73,269,64,0
2025-05-12T14:12:00.413Z, 193,261,1023,424,825,103,270,64,0
2025-05-12T14:12:00.450Z, 194,261,1023,425,826,164,270,66,0
2025-05-12T14:12:00.486Z, 194,261,1023,425,825,224,271,64,0
2025-05-12T14:12:00.519Z, 194,261,1023,425,826,276,270,66,0
2025-05-12T14:12:00.554Z, 194,261,1023,425,825,309,270,64,0
2025-05-12T14:12:00.590Z, 194,261,1023,425,826,341,270,66,0
2025-05-12T14:12:00.627Z, 195,262,1023,425,826,367,270,64,0
2025-05-12T14:12:00.662Z, 194,261,1023,425,826,381,270,66,0
2025-05-12T14:12:00.696Z, 194,261,1023,425,825,387,270,66,0
2025-05-12T14:12:00.731Z, 193,261,1022,423,825,392,270,65,0
2025-05-12T14:12:00.766Z, 193,261,1023,424,825,398,270,65,0
2025-05-12T14:12:00.802Z, 195,261,1023,425,826,404,270,64,0
2025-05-12T14:12:00.838Z, 194,261,1023,425,826,410,270,64,0
2025-05-12T14:12:00.872Z, 194,261,1023,425,826,414,270,66,0
2025-05-12T14:12:00.910Z, 193,261,1022,423,825,419,270,65,0
2025-05-12T14:12:00.944Z, 193,261,1022,424,825,423,270,65,0
2025-05-12T14:12:00.978Z, 194,261,1023,425,826,427,271,64,0
2025-05-12T14:12:01.014Z, 194,261,1023,425,826,434,270,64,0
2025-05-12T14:12:01.050Z, 194,261,1023,425,825,441,270,66,0
2025-05-12T14:12:01.186Z, 194,261,1023,425,825,445,270,64,0
2025-05-12T14:12:01.221Z, 193,262,1023,425,824,448,271,65,0
2025-05-12T14:12:01.274Z, 194,261,1023,425,825,452,269,65,0
2025-05-12T14:12:01.309Z, 193,262,1023,425,824,455,270,65,0
2025-05-12T14:12:01.357Z, 194,262,1023,424,824,458,271,64,0
2025-05-12T14:12:01.380Z, 194,262,1023,426,823,457,270,66,0
2025-05-12T14:12:01.416Z, 194,260,1023,425,826,459,271,65,0
2025-05-12T14:12:01.499Z, 194,261,1023,425,825,453,269,65,0
2025-05-12T14:12:01.536Z, 193,262,1023,425,824,447,270,65,0
2025-05-12T14:12:01.570Z, 194,261,1023,425,826,436,270,64,0
2025-05-12T14:12:01.605Z, 194,261,1023,425,826,420,270,65,0
2025-05-12T14:12:01.640Z, 194,261,1023,425,826,396,270,66,0
2025-05-12T14:12:01.678Z, 194,261,1023,425,826,368,270,65,0
2025-05-12T14:12:01.716Z, 195,261,1023,425,825,351,270,66,0
2025-05-12T14:12:01.750Z, 194,261,1023,425,825,345,270,66,0
2025-05-12T14:12:01.782Z, 194,261,1023,425,825,340,270,64,0
2025-05-12T14:12:01.817Z, 194,261,1023,425,825,337,269,64,0
2025-05-12T14:12:02.326Z, 194,261,1023,425,834,338,270,64,0
2025-05-12T14:12:02.362Z, 193,262,1023,425,842,338,271,64,0
2025-05-12T14:12:02.397Z, 194,262,1023,425,859,339,269,64,0
2025-05-12T14:12:02.434Z, 194,261,1023,425,880,337,270,66,0
2025-05-12T14:12:02.467Z, 194,261,1023,425,924,338,271,64,0
2025-05-12T14:12:02.503Z, 195,261,1023,425,981,337,270,64,0
2025-05-12T14:12:02.543Z, 194,261,1023,425,1023,337,270,65,0
2025-05-12T14:12:03.082Z, 195,261,1023,425,1007,338,270,64,0
2025-05-12T14:12:03.118Z, 194,261,1023,425,987,339,269,65,0
2025-05-12T14:12:03.156Z, 193,261,1023,424,968,337,270,65,0
2025-05-12T14:12:03.189Z, 195,261,1023,425,942,337,271,64,0
2025-05-12T14:12:03.224Z, 194,261,1023,425,897,337,270,65,0
2025-05-12T14:12:03.260Z, 194,261,1023,425,862,337,270,66,0
2025-05-12T14:12:03.299Z, 195,261,1023,425,824,337,270,64,0
2025-05-12T14:12:03.330Z, 194,261,1023,425,790,337,270,66,0
2025-05-12T14:12:03.366Z, 194,261,1023,425,758,337,270,64,0
2025-05-12T14:12:03.401Z, 194,261,1023,425,722,337,270,65,0
2025-05-12T14:12:03.436Z, 194,261,1023,425,680,337,270,65,0
2025-05-12T14:12:03.471Z, 195,261,1023,425,635,337,270,66,0
2025-05-12T14:12:03.507Z, 195,260,1023,425,586,337,270,65,0
2025-05-12T14:12:03.542Z, 194,261,1023,425,534,337,270,64,0
2025-05-12T14:12:03.578Z, 194,261,1023,425,475,337,270,66,0
2025-05-12T14:12:03.614Z, 194,261,1023,425,417,337,270,64,0
2025-05-12T14:12:03.648Z, 194,261,1023,425,373,337,271,64,0
2025-05-12T14:12:03.683Z, 195,261,1023,425,339,337,271,64,0
2025-05-12T14:12:03.719Z, 194,261,1023,425,314,337,271,65,0
2025-05-12T14:12:03.754Z, 195,261,1023,425,294,337,270,64,0
2025-05-12T14:12:03.789Z, 195,261,1023,425,276,337,270,64,0
2025-05-12T14:12:03.826Z, 194,261,1023,425,258,337,270,65,0
2025-05-12T14:12:03.861Z, 194,261,1023,425,243,337,270,66,0
2025-05-12T14:12:03.896Z, 194,261,1023,425,225,337,270,65,0
2025-05-12T14:12:03.931Z, 194,261,1023,425,208,337,270,64,0
2025-05-12T14:12:03.966Z, 195,261,1023,425,199,337,271,64,0
2025-05-12T14:12:04.001Z, 194,261,1023,425,191,337,270,65,0
2025-05-12T14:12:04.459Z, 194,261,1023,425,194,338,270,64,0
2025-05-12T14:12:04.495Z, 193,262,1023,425,201,338,270,64,0
2025-05-12T14:12:04.530Z, 194,261,1023,425,209,339,269,64,0
2025-05-12T14:12:04.565Z, 194,261,1023,425,221,337,271,64,0
2025-05-12T14:12:04.601Z, 195,261,1023,425,247,337,271,64,0
2025-05-12T14:12:04.636Z, 195,261,1023,425,280,337,271,64,0
2025-05-12T14:12:04.672Z, 194,261,1023,425,309,337,270,64,0
2025-05-12T14:12:04.709Z, 195,261,1023,425,323,337,270,64,0
2025-05-12T14:12:04.743Z, 195,261,1023,425,327,337,270,64,0
2025-05-12T14:12:05.082Z, 194,261,1023,425,324,338,270,65,0
2025-05-12T14:12:05.117Z, 193,262,1023,425,320,338,270,64,0
2025-05-12T14:12:05.152Z, 194,262,1023,425,312,338,269,64,0
2025-05-12T14:12:05.188Z, 195,261,1023,425,301,337,270,64,0
2025-05-12T14:12:05.225Z, 194,261,1023,425,274,337,270,66,0
2025-05-12T14:12:05.259Z, 194,261,1023,425,245,337,270,64,0
2025-05-12T14:12:05.294Z, 194,261,1023,425,226,337,270,65,0
2025-05-12T14:12:05.329Z, 194,261,1023,425,215,337,271,64,0
2025-05-12T14:12:05.365Z, 194,261,1023,425,208,337,270,66,0
2025-05-12T14:12:06.567Z, 199,261,1023,425,206,338,270,64,0
2025-05-12T14:12:06.602Z, 202,262,1023,426,207,337,270,65,0
2025-05-12T14:12:06.637Z, 211,261,1023,424,206,338,269,64,0
2025-05-12T14:12:06.673Z, 219,261,1023,425,207,337,271,65,0
2025-05-12T14:12:06.710Z, 237,261,1023,425,207,337,270,66,0
2025-05-12T14:12:06.743Z, 262,261,1023,425,207,336,270,65,0
2025-05-12T14:12:06.779Z, 288,261,1023,425,207,337,270,65,0
2025-05-12T14:12:06.814Z, 310,261,1023,425,207,337,271,64,0
2025-05-12T14:12:06.850Z, 327,261,1023,425,207,337,270,64,0
2025-05-12T14:12:06.885Z, 344,261,1023,425,207,337,271,65,0
2025-05-12T14:12:06.920Z, 366,261,1023,425,207,337,270,64,0
2025-05-12T14:12:06.955Z, 387,261,1023,425,207,337,270,65,0
2025-05-12T14:12:06.994Z, 405,261,1023,425,207,337,270,65,0
2025-05-12T14:12:07.026Z, 421,261,1023,425,207,337,271,64,0
2025-05-12T14:12:07.062Z, 433,261,1023,425,207,337,270,65,0
2025-05-12T14:12:07.097Z, 440,261,1023,425,207,337,270,64,0
2025-05-12T14:12:07.132Z, 447,261,1023,425,207,337,271,64,0
2025-05-12T14:12:07.168Z, 453,261,1023,425,207,337,271,65,0
2025-05-12T14:12:07.203Z, 460,261,1023,425,207,337,271,64,0
2025-05-12T14:12:07.238Z, 469,261,1023,425,207,337,271,64,0
2025-05-12T14:12:07.276Z, 482,261,1023,425,207,337,271,65,0
2025-05-12T14:12:07.309Z, 498,261,1023,425,207,337,270,65,0
2025-05-12T14:12:07.344Z, 513,261,1023,425,207,337,271,64,0
2025-05-12T14:12:07.380Z, 524,261,1023,425,207,337,270,64,0
2025-05-12T14:12:07.415Z, 535,261,1023,425,207,337,271,65,0
2025-05-12T14:12:07.451Z, 544,261,1023,425,207,337,270,64,0
2025-05-12T14:12:07.486Z, 554,261,1023,425,207,337,271,64,0
2025-05-12T14:12:07.521Z, 565,261,1023,425,207,337,270,64,0
2025-05-12T14:12:07.558Z, 574,261,1023,425,207,337,270,64,0
2025-05-12T14:12:07.594Z, 580,261,1023,425,207,337,270,64,0
2025-05-12T14:12:07.627Z, 585,261,1023,425,207,337,270,65,0
2025-05-12T14:12:07.663Z, 590,261,1023,424,206,339,269,64,0
2025-05-12T14:12:07.698Z, 595,260,1023,425,206,338,270,65,0
2025-05-12T14:12:07.733Z, 598,260,1023,425,206,338,269,65,0
2025-05-12T14:12:07.768Z, 601,262,1023,424,205,339,269,65,0
2025-05-12T14:12:07.836Z, 604,261,1023,425,206,338,269,64,0
2025-05-12T14:12:07.905Z, 607,261,1023,425,206,338,270,65,0
2025-05-12T14:12:08.109Z, 599,261,1023,425,206,338,270,64,0
2025-05-12T14:12:08.144Z, 591,262,1023,426,206,337,271,64,0
2025-05-12T14:12:08.179Z, 583,261,1023,425,205,339,270,64,0
2025-05-12T14:12:08.215Z, 574,261,1023,425,207,337,270,66,0
2025-05-12T14:12:08.250Z, 546,261,1023,425,207,336,271,64,0
2025-05-12T14:12:08.286Z, 518,261,1023,425,207,336,270,65,0
2025-05-12T14:12:08.321Z, 493,261,1023,425,207,337,270,65,0
2025-05-12T14:12:08.357Z, 469,261,1023,425,207,337,271,65,0
2025-05-12T14:12:08.392Z, 448,261,1023,425,207,337,271,65,0
2025-05-12T14:12:08.427Z, 434,261,1023,425,207,337,271,64,0
2025-05-12T14:12:08.463Z, 415,261,1023,425,207,337,271,65,0
2025-05-12T14:12:08.498Z, 394,261,1023,425,207,337,270,65,0
2025-05-12T14:12:08.533Z, 375,261,1023,425,207,337,271,64,0
2025-05-12T14:12:08.568Z, 359,261,1023,425,207,336,271,65,0
2025-05-12T14:12:08.605Z, 347,261,1023,425,207,337,270,64,0
