2025-05-12T01:27:38.096Z, 310,294,1023,425,825,0,365,106,0
2025-05-12T14:18:05.585Z, 192,522,357,425,206,337,270,65,0
2025-05-12T14:18:05.619Z, 193,517,356,425,207,337,270,64,0
2025-05-12T14:18:05.653Z, 193,511,357,424,206,338,269,64,0
2025-05-12T14:18:05.688Z, 192,504,357,424,205,338,271,64,0
2025-05-12T14:18:05.722Z, 193,488,356,425,207,336,270,64,0
2025-05-12T14:18:05.756Z, 193,470,356,425,207,337,270,65,0
2025-05-12T14:18:05.791Z, 193,451,356,425,207,337,270,64,0
2025-05-12T14:18:05.825Z, 193,431,356,425,207,337,270,64,0
2025-05-12T14:18:05.861Z, 192,414,356,424,207,337,270,64,0
2025-05-12T14:18:05.894Z, 193,399,356,425,207,337,270,65,0
2025-05-12T14:18:05.929Z, 193,391,356,425,207,337,269,64,0
2025-05-12T14:18:06.892Z, 193,395,356,424,206,338,269,64,0
2025-05-12T14:18:06.928Z, 193,403,357,424,206,337,270,64,0
2025-05-12T14:18:06.962Z, 193,409,356,425,207,337,270,64,0
2025-05-12T14:18:06.996Z, 193,416,357,424,206,338,269,64,0
2025-05-12T14:18:07.030Z, 192,424,357,424,205,338,271,64,0
2025-05-12T14:18:07.064Z, 193,440,356,425,207,337,270,65,0
2025-05-12T14:18:07.098Z, 193,455,356,425,207,337,270,64,0
2025-05-12T14:18:07.133Z, 193,470,356,425,207,337,270,65,0
2025-05-12T14:18:07.167Z, 192,481,356,425,207,337,270,64,0
2025-05-12T14:18:07.201Z, 192,490,356,424,207,337,270,64,0
2025-05-12T14:18:07.236Z, 192,497,356,425,206,337,270,65,0
2025-05-12T14:18:07.270Z, 193,501,356,425,207,337,270,65,0
2025-05-12T14:18:07.304Z, 193,504,356,425,206,337,270,64,0
2025-05-12T14:18:07.339Z, 192,508,357,424,206,337,270,65,0
2025-05-12T14:18:07.407Z, 193,511,357,425,206,337,269,65,0
2025-05-12T14:18:08.490Z, 192,508,357,424,206,338,270,64,0
2025-05-12T14:18:08.525Z, 193,505,355,425,207,337,270,64,0
2025-05-12T14:18:08.562Z, 193,500,357,424,206,338,269,64,0
2025-05-12T14:18:08.596Z, 193,492,357,424,205,338,271,64,0
2025-05-12T14:18:08.629Z, 193,479,356,425,207,336,270,65,0
2025-05-12T14:18:08.662Z, 193,461,356,425,206,337,270,64,0
2025-05-12T14:18:08.697Z, 192,443,356,424,207,337,270,65,0
2025-05-12T14:18:08.730Z, 193,419,356,425,207,337,270,64,0
2025-05-12T14:18:08.765Z, 192,390,356,425,207,336,270,65,0
2025-05-12T14:18:08.799Z, 193,365,356,424,207,337,269,64,0
2025-05-12T14:18:08.833Z, 193,345,356,425,207,336,270,65,0
2025-05-12T14:18:08.868Z, 193,327,356,425,207,337,270,65,0
2025-05-12T14:18:08.902Z, 192,305,356,425,207,337,270,64,0
2025-05-12T14:18:08.936Z, 193,279,356,425,207,337,270,65,0
2025-05-12T14:18:08.970Z, 193,263,356,425,207,337,270,64,0
2025-05-12T14:18:09.005Z, 193,252,356,425,207,337,270,64,0
2025-05-12T14:18:09.039Z, 193,243,356,425,207,337,270,65,0
2025-05-12T14:18:09.074Z, 193,238,356,425,207,336,270,64,0
2025-05-12T14:18:09.480Z, 193,239,358,426,206,338,270,64,0
2025-05-12T14:18:09.752Z, 192,238,356,425,203,338,269,64,0
2025-05-12T14:18:09.786Z, 193,238,356,425,194,337,270,64,0
2025-05-12T14:18:09.820Z, 193,238,357,424,177,338,269,64,0
2025-05-12T14:18:09.854Z, 193,238,357,424,155,338,271,64,0
2025-05-12T14:18:09.888Z, 193,238,356,425,97,337,271,64,0
2025-05-12T14:18:09.921Z, 192,238,356,425,20,336,270,64,0
2025-05-12T14:18:09.953Z, 192,238,356,425,0,336,270,65,0
2025-05-12T14:18:10.729Z, 192,238,356,425,0,338,268,65,0
2025-05-12T14:18:10.761Z, 193,239,356,424,0,341,268,65,0
2025-05-12T14:18:10.794Z, 192,238,358,423,0,346,269,65,0
2025-05-12T14:18:10.827Z, 192,239,356,425,0,349,267,64,0
2025-05-12T14:18:11.061Z, 192,238,356,424,0,350,275,64,0
2025-05-12T14:18:11.095Z, 193,239,356,424,0,350,285,65,0
2025-05-12T14:18:11.127Z, 192,238,358,423,0,350,301,64,0
2025-05-12T14:18:11.158Z, 191,238,357,425,0,350,318,64,0
2025-05-12T14:18:11.190Z, 192,238,356,425,0,350,348,66,0
2025-05-12T14:18:11.222Z, 192,238,356,425,0,347,391,66,0
2025-05-12T14:18:11.254Z, 192,238,356,425,1,308,439,66,0
2025-05-12T14:18:11.286Z, 192,238,356,425,0,248,495,66,0
2025-05-12T14:18:11.319Z, 192,238,356,425,0,187,560,66,0
2025-05-12T14:18:11.351Z, 192,238,355,425,0,148,616,66,0
2025-05-12T14:18:11.383Z, 192,238,356,424,0,108,655,66,0
2025-05-12T14:18:11.415Z, 192,238,356,425,0,64,677,66,0
2025-05-12T14:18:11.445Z, 192,238,356,425,0,25,690,64,0
2025-05-12T14:18:11.478Z, 192,238,356,424,0,0,699,64,0
2025-05-12T14:18:11.506Z, 192,238,356,425,0,0,708,66,0
2025-05-12T14:18:11.536Z, 193,238,356,425,0,0,715,64,0
2025-05-12T14:18:11.566Z, 193,238,356,425,0,0,723,64,0
2025-05-12T14:18:11.596Z, 193,238,356,425,0,0,731,64,0
2025-05-12T14:18:11.627Z, 193,238,356,425,0,0,743,64,0
2025-05-12T14:18:11.656Z, 193,238,355,425,0,0,762,64,0
2025-05-12T14:18:11.687Z, 193,238,355,425,0,0,786,64,0
2025-05-12T14:18:11.717Z, 193,238,356,425,0,0,808,64,0
2025-05-12T14:18:11.747Z, 193,238,356,425,0,0,818,64,0
2025-05-12T14:18:11.779Z, 193,238,356,425,1,0,824,64,0
2025-05-12T14:18:11.807Z, 192,238,357,423,0,0,827,65,0
2025-05-12T14:18:11.837Z, 192,238,357,425,0,0,834,65,0
2025-05-12T14:18:11.868Z, 192,237,357,424,0,0,839,65,0
2025-05-12T14:18:11.898Z, 193,238,356,425,0,0,844,64,0
2025-05-12T14:18:11.928Z, 192,238,356,425,0,0,850,64,0
2025-05-12T14:18:11.958Z, 193,238,356,425,0,0,854,64,0
2025-05-12T14:18:11.988Z, 193,238,355,425,0,0,858,64,0
2025-05-12T14:18:12.018Z, 193,238,356,425,0,0,861,64,0
2025-05-12T14:18:12.049Z, 192,238,358,424,0,0,860,65,0
2025-05-12T14:18:12.079Z, 193,238,357,424,0,0,854,64,0
2025-05-12T14:18:12.111Z, 193,238,355,425,0,0,839,64,0
2025-05-12T14:18:12.140Z, 193,238,356,425,0,24,809,64,0
2025-05-12T14:18:12.171Z, 192,238,356,425,0,71,771,64,0
2025-05-12T14:18:12.204Z, 192,238,356,425,0,124,727,65,0
2025-05-12T14:18:12.236Z, 192,238,356,425,0,171,681,65,0
2025-05-12T14:18:12.268Z, 192,238,356,425,0,206,645,66,0
2025-05-12T14:18:12.300Z, 192,238,356,425,0,234,618,66,0
2025-05-12T14:18:12.333Z, 192,238,356,425,0,250,597,66,0
2025-05-12T14:18:12.365Z, 192,238,356,425,0,257,580,66,0
2025-05-12T14:18:12.397Z, 192,238,356,425,0,258,564,66,0
2025-05-12T14:18:12.429Z, 192,238,356,425,0,257,551,65,0
2025-05-12T14:18:12.462Z, 192,238,356,425,0,254,544,66,0
2025-05-12T14:18:12.495Z, 192,238,356,425,0,254,540,66,0
2025-05-12T14:18:12.528Z, 192,238,356,425,0,256,537,66,0
2025-05-12T14:18:12.558Z, 192,238,356,425,0,259,533,66,0
2025-05-12T14:18:12.590Z, 192,238,356,425,0,274,531,65,0
2025-05-12T14:18:12.623Z, 192,238,356,425,0,288,529,66,0
2025-05-12T14:18:12.655Z, 192,238,356,425,0,298,528,66,0
2025-05-12T14:18:12.687Z, 192,238,356,425,0,308,528,66,0
2025-05-12T14:18:12.720Z, 192,238,356,425,0,326,528,66,0
2025-05-12T14:18:12.751Z, 192,238,355,424,0,329,527,66,0
2025-05-12T14:18:12.784Z, 192,238,358,423,0,330,527,65,0
2025-05-12T14:18:12.816Z, 191,238,357,424,0,331,526,65,0
2025-05-12T14:18:12.849Z, 192,238,356,425,0,334,527,66,0
2025-05-12T14:18:12.881Z, 192,238,356,425,0,343,527,66,0
2025-05-12T14:18:12.913Z, 192,238,356,424,0,353,527,66,0
2025-05-12T14:18:12.946Z, 192,238,356,425,0,378,527,66,0
2025-05-12T14:18:12.978Z, 192,238,356,425,0,413,527,66,0
2025-05-12T14:18:13.012Z, 192,238,356,425,0,456,527,66,0
2025-05-12T14:18:13.042Z, 192,238,356,425,0,502,527,65,0
2025-05-12T14:18:13.074Z, 194,243,360,430,1,536,540,65,0
2025-05-12T14:18:13.106Z, 192,238,356,424,0,570,526,66,0
2025-05-12T14:18:13.138Z, 192,238,356,425,0,611,526,65,0
2025-05-12T14:18:13.170Z, 192,238,356,425,0,647,527,66,0
2025-05-12T14:18:13.203Z, 192,238,356,425,0,667,527,66,0
2025-05-12T14:18:13.235Z, 192,238,356,425,0,675,527,66,0
2025-05-12T14:18:13.267Z, 192,238,356,425,0,688,527,66,0
2025-05-12T14:18:13.300Z, 192,238,356,425,0,700,527,66,0
2025-05-12T14:18:13.332Z, 192,238,357,424,0,704,527,65,0
2025-05-12T14:18:13.384Z, 192,238,356,424,0,706,526,68,0
2025-05-12T14:18:13.416Z, 193,239,356,424,0,707,526,77,0
2025-05-12T14:18:13.448Z, 192,238,357,424,0,708,526,89,0
2025-05-12T14:18:13.481Z, 192,239,356,424,0,706,526,107,0
2025-05-12T14:18:13.515Z, 193,238,356,425,0,706,527,138,0
2025-05-12T14:18:13.548Z, 192,238,356,425,0,706,527,191,0
2025-05-12T14:18:13.581Z, 192,238,356,425,0,706,527,249,0
2025-05-12T14:18:13.614Z, 192,238,356,425,0,706,527,309,0
2025-05-12T14:18:13.648Z, 192,238,356,425,0,706,527,370,0
2025-05-12T14:18:13.681Z, 192,238,356,425,0,706,527,432,0
2025-05-12T14:18:13.714Z, 192,238,356,425,0,706,527,498,0
2025-05-12T14:18:13.752Z, 193,238,356,425,0,706,527,583,0
2025-05-12T14:18:13.784Z, 192,238,356,425,0,706,527,706,0
2025-05-12T14:18:13.822Z, 192,238,356,425,0,706,527,825,0
2025-05-12T14:18:13.848Z, 192,238,356,425,0,706,527,903,0
2025-05-12T14:18:13.887Z, 192,238,356,425,0,706,527,958,0
2025-05-12T14:18:13.936Z, 192,238,356,425,0,706,527,1001,0
2025-05-12T14:18:13.964Z, 192,238,356,425,0,705,527,1023,0
2025-05-12T14:18:14.390Z, 193,238,356,424,0,706,527,1001,0
2025-05-12T14:18:14.441Z, 193,238,356,425,0,705,528,977,0
2025-05-12T14:18:14.466Z, 192,239,356,424,0,706,526,945,0
2025-05-12T14:18:14.495Z, 192,238,355,425,0,706,528,910,0
2025-05-12T14:18:14.540Z, 193,238,356,425,0,705,528,843,0
2025-05-12T14:18:14.562Z, 192,238,356,425,0,705,528,756,0
2025-05-12T14:18:14.601Z, 192,238,356,424,0,706,528,660,0
2025-05-12T14:18:14.633Z, 193,239,356,425,0,705,528,558,0
2025-05-12T14:18:14.663Z, 191,238,356,425,0,705,528,452,0
2025-05-12T14:18:14.698Z, 192,238,356,425,0,705,528,361,0
2025-05-12T14:18:14.722Z, 193,239,356,425,0,705,528,283,0
2025-05-12T14:18:14.755Z, 192,238,356,425,0,705,527,194,0
2025-05-12T14:18:14.788Z, 192,238,356,425,0,705,527,102,0
2025-05-12T14:18:14.821Z, 193,239,356,425,0,705,528,38,0
2025-05-12T14:18:14.853Z, 192,238,356,425,0,705,527,17,0
2025-05-12T14:18:14.885Z, 194,238,356,425,0,705,528,14,0
2025-05-12T14:18:14.917Z, 193,238,356,425,0,705,528,11,0
2025-05-12T14:18:14.950Z, 192,238,358,423,0,707,527,10,0
2025-05-12T14:18:15.475Z, 201,238,357,424,0,706,527,10,0
2025-05-12T14:18:15.507Z, 211,239,356,423,0,706,526,10,0
2025-05-12T14:18:15.539Z, 226,238,357,423,0,707,527,10,0
2025-05-12T14:18:15.570Z, 243,238,357,424,0,705,526,9,0
2025-05-12T14:18:15.603Z, 273,238,356,425,0,705,528,10,0
2025-05-12T14:18:15.635Z, 318,238,356,425,0,705,528,10,0
2025-05-12T14:18:15.667Z, 364,238,356,425,0,705,527,11,0
2025-05-12T14:18:15.699Z, 407,238,356,425,0,705,528,11,0
2025-05-12T14:18:15.731Z, 455,238,356,425,0,705,527,11,0
2025-05-12T14:18:15.764Z, 520,238,356,425,0,705,527,11,0
2025-05-12T14:18:15.796Z, 559,238,356,424,0,705,527,11,0
2025-05-12T14:18:15.829Z, 584,238,355,425,0,705,527,11,0
2025-05-12T14:18:15.861Z, 603,239,356,424,0,705,527,11,0
2025-05-12T14:18:15.893Z, 616,238,356,425,0,705,527,11,0
2025-05-12T14:18:15.925Z, 623,238,356,425,0,705,528,11,0
2025-05-12T14:18:15.957Z, 636,238,356,425,0,705,527,11,0
2025-05-12T14:18:15.989Z, 643,238,356,425,0,705,527,11,0
2025-05-12T14:18:16.022Z, 648,238,356,425,0,705,527,11,0
2025-05-12T14:18:16.054Z, 651,238,356,425,0,705,527,11,0
2025-05-12T14:18:16.086Z, 654,238,356,425,0,705,527,11,0
2025-05-12T14:18:16.118Z, 657,238,356,425,0,705,527,11,0
2025-05-12T14:18:16.151Z, 663,238,356,425,0,705,527,11,0
2025-05-12T14:18:16.183Z, 666,238,356,425,0,705,527,11,0
2025-05-12T14:18:16.214Z, 667,239,356,425,0,706,526,8,0
2025-05-12T14:18:16.301Z, 658,238,356,424,0,706,526,10,0
2025-05-12T14:18:16.333Z, 646,239,356,423,0,706,526,10,0
2025-05-12T14:18:16.365Z, 629,238,357,424,0,706,527,10,0
2025-05-12T14:18:16.397Z, 613,238,357,424,0,705,526,9,0
2025-05-12T14:18:16.429Z, 584,238,356,425,0,705,528,11,0
2025-05-12T14:18:16.461Z, 526,238,357,425,0,705,527,10,0
2025-05-12T14:18:16.493Z, 456,238,356,425,0,705,527,11,0
2025-05-12T14:18:16.525Z, 392,242,356,425,0,705,527,11,0
2025-05-12T14:18:16.558Z, 333,246,356,425,0,705,527,11,0
2025-05-12T14:18:16.590Z, 268,252,356,425,0,705,527,11,0
2025-05-12T14:18:16.622Z, 207,252,356,425,0,705,527,11,0
2025-05-12T14:18:16.654Z, 168,252,356,425,0,705,527,11,0
2025-05-12T14:18:16.686Z, 152,252,356,425,0,705,527,11,0
2025-05-12T14:18:16.719Z, 148,252,355,425,0,705,527,11,0
2025-05-12T14:18:16.751Z, 148,252,349,424,0,705,527,11,0
2025-05-12T14:18:16.783Z, 148,252,332,425,0,705,528,11,0
2025-05-12T14:18:16.815Z, 146,252,306,425,0,705,527,11,0
2025-05-12T14:18:16.847Z, 141,252,275,425,0,704,527,11,0
2025-05-12T14:18:16.880Z, 136,252,243,425,0,704,527,11,0
2025-05-12T14:18:16.912Z, 135,252,218,425,0,705,527,11,0
2025-05-12T14:18:16.944Z, 135,252,212,425,0,705,527,11,0
2025-05-12T14:18:16.977Z, 135,252,217,424,0,704,527,11,0
2025-05-12T14:18:17.009Z, 133,252,234,425,0,705,527,11,0
2025-05-12T14:18:17.041Z, 125,252,245,425,0,705,527,11,0
2025-05-12T14:18:17.073Z, 117,252,245,424,0,705,527,11,0
2025-05-12T14:18:17.105Z, 114,252,231,425,0,705,527,11,0
2025-05-12T14:18:17.137Z, 114,252,201,425,0,705,528,11,0
2025-05-12T14:18:17.170Z, 114,252,161,425,0,705,527,11,0
2025-05-12T14:18:17.202Z, 114,252,115,425,0,705,527,11,0
2025-05-12T14:18:17.233Z, 114,252,68,425,0,705,527,11,0
2025-05-12T14:18:17.264Z, 115,251,26,425,0,704,527,10,0
2025-05-12T14:18:17.295Z, 114,252,0,424,0,705,527,10,0
2025-05-12T14:18:17.646Z, 115,253,0,426,0,706,530,10,0
2025-05-12T14:18:17.675Z, 114,252,0,427,0,708,542,9,0
2025-05-12T14:18:17.704Z, 115,251,0,424,1,704,532,8,0
2025-05-12T14:18:17.733Z, 120,250,0,425,0,705,527,9,0
2025-05-12T14:18:17.764Z, 118,253,0,424,0,707,527,11,0
2025-05-12T14:18:17.803Z, 119,252,0,423,0,705,524,10,0
2025-05-12T14:18:17.990Z, 122,253,0,424,0,705,527,10,0
2025-05-12T14:18:18.059Z, 121,252,3,424,0,705,526,10,0
2025-05-12T14:18:18.089Z, 121,251,20,424,0,707,527,9,0
2025-05-12T14:18:18.120Z, 123,252,34,425,0,706,526,10,0
2025-05-12T14:18:18.151Z, 121,253,51,425,0,705,528,11,0
2025-05-12T14:18:18.182Z, 121,252,69,425,0,704,527,10,0
2025-05-12T14:18:18.215Z, 121,252,100,425,0,705,527,10,0
2025-05-12T14:18:18.247Z, 120,252,138,424,0,705,527,11,0
2025-05-12T14:18:18.279Z, 121,252,170,426,0,704,528,11,0
2025-05-12T14:18:18.311Z, 121,252,204,424,0,705,528,11,0
2025-05-12T14:18:18.344Z, 121,252,245,425,0,704,528,11,0
2025-05-12T14:18:18.376Z, 121,253,295,425,0,704,529,11,0
2025-05-12T14:18:18.408Z, 120,252,349,425,0,704,531,11,0
2025-05-12T14:18:18.440Z, 120,252,405,424,0,704,529,11,0
2025-05-12T14:18:18.472Z, 120,252,470,424,0,705,529,11,0
2025-05-12T14:18:18.504Z, 121,253,539,424,0,705,529,11,0
2025-05-12T14:18:18.537Z, 121,252,596,424,0,703,527,11,0
2025-05-12T14:18:18.569Z, 121,252,640,424,0,705,527,11,0
2025-05-12T14:18:18.601Z, 121,252,679,425,0,704,527,11,0
2025-05-12T14:18:18.633Z, 120,252,713,424,0,704,526,11,0
2025-05-12T14:18:18.666Z, 121,253,748,425,0,705,527,11,0
2025-05-12T14:18:18.698Z, 121,253,784,424,0,704,527,11,0
2025-05-12T14:18:18.730Z, 120,253,815,424,0,705,527,11,0
2025-05-12T14:18:18.763Z, 121,253,845,425,0,705,529,12,0
2025-05-12T14:18:18.796Z, 120,252,869,423,0,704,526,11,0
2025-05-12T14:18:18.827Z, 120,252,901,424,0,705,527,11,0
2025-05-12T14:18:18.859Z, 121,253,930,426,0,705,530,11,0
2025-05-12T14:18:18.892Z, 120,253,955,425,0,705,529,11,0
2025-05-12T14:18:18.924Z, 121,253,980,425,0,704,529,11,0
2025-05-12T14:18:18.957Z, 121,254,1003,427,0,705,531,11,0
2025-05-12T14:18:18.989Z, 122,252,1013,423,0,704,524,9,0
2025-05-12T14:18:19.022Z, 120,263,1016,428,1,693,553,11,0
2025-05-12T14:18:19.056Z, 120,235,1023,414,0,705,518,11,0
2025-05-12T14:18:19.088Z, 121,224,1023,424,0,705,524,9,0
2025-05-12T14:18:19.120Z, 121,206,1023,425,0,705,528,9,0
2025-05-12T14:18:19.153Z, 122,176,1023,424,0,705,528,10,0
2025-05-12T14:18:19.187Z, 120,140,1023,423,0,705,528,11,0
2025-05-12T14:18:19.218Z, 122,98,1023,424,0,705,530,9,0
2025-05-12T14:18:19.249Z, 122,54,1023,424,0,705,530,9,0
2025-05-12T14:18:19.280Z, 121,8,1023,424,0,705,530,10,0
2025-05-12T14:18:19.311Z, 120,5,1023,439,7,700,542,0,0
2025-05-12T14:18:19.341Z, 121,0,1023,424,0,705,529,9,0
2025-05-12T14:18:19.372Z, 120,1,1023,418,0,703,524,11,0
2025-05-12T14:18:19.402Z, 121,1,1023,422,0,705,521,9,0
2025-05-12T14:18:19.433Z, 120,0,1022,423,1,705,525,10,0
2025-05-12T14:18:19.463Z, 122,0,1023,423,0,706,520,8,0
2025-05-12T14:18:19.494Z, 121,0,1023,423,0,705,523,9,0
2025-05-12T14:18:19.525Z, 121,1,1023,424,0,705,526,11,0
2025-05-12T14:18:19.556Z, 120,0,1022,423,0,708,528,11,0
2025-05-12T14:18:19.586Z, 122,0,1023,426,0,703,527,8,0
2025-05-12T14:18:19.616Z, 122,1,1023,423,0,705,527,9,0
2025-05-12T14:18:19.647Z, 121,0,1022,424,0,707,529,12,0
2025-05-12T14:18:19.678Z, 122,0,1023,422,0,707,525,8,0
2025-05-12T14:18:19.708Z, 121,1,1023,423,0,704,524,9,0
2025-05-12T14:18:19.739Z, 122,1,1023,424,0,704,528,11,0
2025-05-12T14:18:19.770Z, 120,0,1022,423,0,707,529,11,0
2025-05-12T14:18:19.800Z, 122,0,1023,427,0,702,527,8,0
2025-05-12T14:18:19.830Z, 121,0,1012,420,0,704,521,9,0
2025-05-12T14:18:19.862Z, 122,13,986,424,0,705,524,11,0
2025-05-12T14:18:19.893Z, 121,65,965,423,0,705,525,10,0
2025-05-12T14:18:19.925Z, 121,115,940,421,0,703,521,10,0
2025-05-12T14:18:19.958Z, 121,177,919,424,0,704,523,11,0
2025-05-12T14:18:19.989Z, 120,238,893,424,0,704,525,11,0
2025-05-12T14:18:20.021Z, 121,305,866,425,0,704,527,11,0
2025-05-12T14:18:20.054Z, 120,371,840,424,0,704,527,11,0
2025-05-12T14:18:20.086Z, 120,430,816,424,0,704,528,11,0
2025-05-12T14:18:20.118Z, 120,485,792,424,0,705,528,11,0
2025-05-12T14:18:20.150Z, 120,545,765,424,0,704,527,11,0
2025-05-12T14:18:20.183Z, 120,596,737,424,0,704,528,11,0
2025-05-12T14:18:20.215Z, 120,632,709,424,0,705,527,11,0
2025-05-12T14:18:20.247Z, 120,654,681,424,0,705,527,11,0
2025-05-12T14:18:20.280Z, 121,669,655,424,0,704,527,11,0
2025-05-12T14:18:20.312Z, 121,685,626,423,0,705,523,11,0
2025-05-12T14:18:20.344Z, 121,700,598,424,0,703,523,11,0
2025-05-12T14:18:20.377Z, 120,720,571,424,0,704,524,11,0
2025-05-12T14:18:20.409Z, 120,740,544,425,0,704,525,11,0
2025-05-12T14:18:20.441Z, 121,760,520,424,0,704,526,11,0
2025-05-12T14:18:20.473Z, 121,788,498,425,0,704,528,11,0
2025-05-12T14:18:20.505Z, 120,817,478,425,0,704,528,11,0
2025-05-12T14:18:20.537Z, 121,839,459,425,0,704,528,11,0
2025-05-12T14:18:20.569Z, 121,855,439,424,0,704,528,11,0
2025-05-12T14:18:20.602Z, 121,869,420,425,0,704,528,11,0
2025-05-12T14:18:20.634Z, 121,881,402,424,0,705,527,11,0
2025-05-12T14:18:20.666Z, 120,890,388,424,0,704,527,11,0
2025-05-12T14:18:20.698Z, 121,892,378,425,0,704,527,11,0
2025-05-12T14:18:20.731Z, 120,896,371,425,0,704,527,11,0
2025-05-12T14:18:20.763Z, 121,901,364,425,0,704,527,11,0
2025-05-12T14:18:20.796Z, 120,907,353,424,0,705,527,11,0
2025-05-12T14:18:20.828Z, 121,913,340,424,0,704,527,11,0
2025-05-12T14:18:20.860Z, 120,920,325,425,0,704,528,11,0
2025-05-12T14:18:20.892Z, 120,925,310,424,0,704,527,11,0
2025-05-12T14:18:20.924Z, 120,926,297,424,0,704,527,11,0
2025-05-12T14:18:20.956Z, 121,926,285,424,0,704,527,11,0
2025-05-12T14:18:20.988Z, 120,927,275,424,0,704,527,11,0
2025-05-12T14:18:21.021Z, 121,926,266,424,0,704,527,11,0
2025-05-12T14:18:21.053Z, 121,928,259,424,0,704,527,11,0
2025-05-12T14:18:21.085Z, 121,927,256,424,0,704,527,11,0
2025-05-12T14:18:21.116Z, 122,929,255,426,0,705,525,8,0
2025-05-12T14:18:21.148Z, 123,925,253,425,1,703,528,10,0
2025-05-12T14:18:21.181Z, 121,928,253,425,0,706,526,10,0
2025-05-12T14:18:21.213Z, 121,930,255,423,0,705,527,11,0
2025-05-12T14:18:21.258Z, 120,926,253,424,0,703,527,11,0
2025-05-12T14:18:21.276Z, 123,928,254,425,0,705,525,8,0
2025-05-12T14:18:21.308Z, 120,929,254,424,0,706,527,9,0
2025-05-12T14:18:21.668Z, 122,925,254,424,0,705,526,10,0
2025-05-12T14:18:21.703Z, 121,921,253,423,0,705,525,10,0
2025-05-12T14:18:21.738Z, 121,918,253,423,0,705,524,10,0
2025-05-12T14:18:22.009Z, 122,915,254,425,0,705,526,9,0
2025-05-12T14:18:22.041Z, 122,918,255,424,0,706,527,10,0
2025-05-12T14:18:22.073Z, 123,916,254,424,0,703,528,11,0
2025-05-12T14:18:22.104Z, 122,918,254,426,0,703,528,8,0
2025-05-12T14:18:22.137Z, 120,918,255,423,0,706,527,10,0
2025-05-12T14:18:22.169Z, 123,913,253,426,0,706,528,11,0
2025-05-12T14:18:22.201Z, 122,918,254,425,0,703,527,11,0
2025-05-12T14:18:22.232Z, 122,914,253,424,0,704,527,9,0
2025-05-12T14:18:22.265Z, 120,918,255,424,0,704,527,11,0
2025-05-12T14:18:22.297Z, 122,916,254,426,0,705,525,8,0
2025-05-12T14:18:22.329Z, 123,913,252,425,1,704,528,10,0
2025-05-12T14:18:22.361Z, 122,916,252,425,0,706,526,10,0
2025-05-12T14:18:22.392Z, 122,918,255,424,0,703,527,11,0
2025-05-12T14:18:22.425Z, 120,918,255,423,0,706,528,10,0
2025-05-12T14:18:22.456Z, 121,918,255,424,0,706,527,8,0
2025-05-12T14:18:37.368Z, 122,916,254,424,0,704,526,11,0
2025-05-12T14:18:41.525Z, 122,917,254,423,0,704,523,10,0
2025-05-12T14:18:41.557Z, 122,918,255,425,0,706,530,9,0
2025-05-12T14:18:41.589Z, 121,907,253,423,0,704,531,10,0
2025-05-12T14:18:41.620Z, 123,923,257,427,0,706,533,8,0
2025-05-12T14:18:41.716Z, 119,902,250,417,0,702,521,11,0
2025-05-12T14:18:41.748Z, 121,906,248,421,0,707,520,14,0
2025-05-12T14:18:41.779Z, 120,912,251,424,0,704,518,8,0
2025-05-12T14:18:41.811Z, 122,917,253,424,0,703,516,10,0
2025-05-12T14:18:41.842Z, 122,916,254,425,1,703,522,9,0
2025-05-12T14:18:41.875Z, 122,918,254,426,0,705,526,10,0
2025-05-12T14:18:41.907Z, 120,921,256,426,0,706,529,11,0
2025-05-12T14:18:41.940Z, 120,917,254,424,0,706,524,10,0
